Date,Precipitation,Tmean,Mean Sunshine Hour,Latitude,Month,Year,PET,WB,SPEI-1,Unnamed: 10,SPEI1_lead30,SPEI1_lead60,SPEI1_lead90
2000-06,470.1,20.17333333333334,4.598,29.301352,6,2000,103.6731169513346,366.4268830486654,1.187795422542473,,1.121341932830735,1.137043704629784,0.9421057679840595
2000-07,336.7,20.52096774193548,3.144516129032258,29.301352,7,2000,94.73888460605062,241.9611153939494,1.121341932830735,,1.137043704629784,0.9421057679840595,0.409759489244503
2000-08,363.9,20.33870967741936,4.000322580645162,29.301352,8,2000,90.42344308803139,273.4765569119686,1.137043704629784,,0.9421057679840595,0.409759489244503,0.7279133855391559
2000-09,128.3,19.27,6.059333333333333,29.301352,9,2000,83.22549930636087,45.07450069363914,0.9421057679840595,,0.409759489244503,0.7279133855391559,0.7475361662062873
2000-10,0.0,17.43709677419355,9.3,29.301352,10,2000,72.27881924712999,-72.27881924712999,0.409759489244503,,0.7279133855391559,0.7475361662062873,0.8852697732995761
2000-11,11.7,13.68166666666667,8.795666666666667,29.301352,11,2000,52.70359350120528,-41.00359350120529,0.7279133855391559,,0.7475361662062873,0.8852697732995761,0.8466325955861642
2000-12,2.8,10.84677419354839,8.518387096774193,29.301352,12,2000,38.32262685006027,-35.52262685006027,0.7475361662062873,,0.8852697732995761,0.8466325955861642,0.9123444874144578
2001-01,31.0,9.941935483870967,8.356129032258066,29.301352,1,2001,32.60748120202106,-1.607481202021063,0.8852697732995761,,0.8466325955861642,0.9123444874144578,0.7740832979395699
2001-02,19.7,11.87142857142857,8.412857142857144,29.301352,2,2001,39.10525643653587,-19.40525643653587,0.8466325955861642,,0.9123444874144578,0.7740832979395699,1.005190315285755
2001-03,64.6,13.76451612903226,7.820645161290322,29.301352,3,2001,45.45093185065334,19.14906814934665,0.9123444874144578,,0.7740832979395699,1.005190315285755,1.137755420229293
2001-04,33.0,17.98333333333333,8.526333333333334,29.301352,4,2001,63.41454589784645,-30.41454589784645,0.7740832979395699,,1.005190315285755,1.137755420229293,1.154075955148339
2001-05,168.0,19.37903225806452,8.490645161290322,29.301352,5,2001,68.15547556038403,99.84452443961597,1.005190315285755,,1.137755420229293,1.154075955148339,1.030767401985951
2001-06,348.8,20.13,5.087666666666666,29.301352,6,2001,72.66095151821663,276.1390484817834,1.137755420229293,,1.154075955148339,1.030767401985951,0.7829849465152025
2001-07,392.6,21.28709677419355,3.965806451612903,29.301352,7,2001,79.62862976195247,312.9713702380475,1.154075955148339,,1.030767401985951,0.7829849465152025,0.5491309719536623
