Date,Precipitation,Tmean,Mean Sunshine Hour,Latitude,Month,Year,PET,WB,SPEI-1,SPEI1_lead30,SPEI1_lead60,SPEI1_lead90
2000-06,320.3,29.26583333333333,6.370500000000001,28.10055556,6,2000,126.0807241542463,194.2192758457538,1.046676526091706,1.010121157949577,1.052378023117524,1.044477237313778
2000-07,249.7,29.46290322580645,5.001290322580645,28.10055556,7,2000,128.3394562466588,121.3605437533412,1.010121157949577,1.052378023117524,1.044477237313778,0.8449796413360117
2000-08,320.0,27.29848484848485,2.927878787878788,28.10055556,8,2000,120.3788997739361,199.6211002260639,1.052378023117524,1.044477237313778,0.8449796413360117,0.8980002654593693
2000-09,300.6,27.75656565656566,5.586525252525252,28.10055556,9,2000,123.8666277205806,176.7333722794195,1.044477237313778,0.8449796413360117,0.8980002654593693,0.9122220031416449
2000-10,0.0,24.45634920634921,9.107142857142856,28.10055556,10,2000,102.5719017862129,-102.5719017862129,0.8449796413360117,0.8980002654593693,0.9122220031416449,0.9508440461090427
2000-11,0.0,19.13095238095238,8.453571428571427,28.10055556,11,2000,67.25728332905102,-67.25728332905102,0.8980002654593693,0.9122220031416449,0.9508440461090427,0.9396586224614739
2000-12,0.0,16.63143881208397,7.816497695852535,28.10055556,12,2000,50.53502154317222,-50.53502154317222,0.9122220031416449,0.9508440461090427,0.9396586224614739,0.8992496445158835
2001-01,3.2,13.71129032258064,5.79258064516129,28.10055556,1,2001,33.43150986537612,-30.23150986537612,0.9508440461090427,0.9396586224614739,0.8992496445158835,0.7863129882364012
2001-02,6.0,17.6375,7.744285714285715,28.10055556,2,2001,50.80292758175202,-44.80292758175202,0.9396586224614739,0.8992496445158835,0.7863129882364012,0.9085522302375083
2001-03,4.5,22.10322580645161,8.699677419354838,28.10055556,3,2001,77.25705067041501,-72.75705067041501,0.8992496445158835,0.7863129882364012,0.9085522302375083,1.053313525525355
2001-04,0.0,27.75833333333333,6.810666666666666,28.10055556,4,2001,130.7070270339383,-130.7070270339383,0.7863129882364012,0.9085522302375083,1.053313525525355,1.06125567989041
2001-05,138.6,29.77741935483871,10.02645161290322,28.10055556,5,2001,164.8445089937219,-26.24450899372192,0.9085522302375083,1.053313525525355,1.06125567989041,0.9500703424232994
2001-06,367.1,29.53833333333333,6.187333333333333,28.10055556,6,2001,161.1706630899301,205.9293369100699,1.053313525525355,1.06125567989041,0.9500703424232994,0.8765659941621121
2001-07,400.7,29.86774193548387,5.440322580645161,28.10055556,7,2001,166.9604063321945,233.7395936678055,1.06125567989041,0.9500703424232994,0.8765659941621121,0.8218229068710327
2001-08,200.4,30.33333333333334,4.65752688172043,28.10055556,8,2001,176.7150022421222,23.68499775787782,0.9500703424232994,0.8765659941621121,0.8218229068710327,0.9052841659038963
2001-09,90.5,29.25555555555555,4.898888888888889,28.10055556,9,2001,158.7553461236293,-68.25534612362927,0.8765659941621121,0.8218229068710327,0.9052841659038963,0.9410644067288806
2001-10,0.0,26.28709677419355,8.08741935483871,28.10055556,10,2001,113.7507946024021,-113.7507946024021,0.8218229068710327,0.9052841659038963,0.9410644067288806,0.9576620451825498
2001-11,0.0,21.335,7.743333333333334,28.10055556,11,2001,58.24304136552901,-58.24304136552901,0.9052841659038963,0.9410644067288806,0.9576620451825498,0.9609138330056246
2001-12,0.0,15.76774193548387,5.090645161290323,28.10055556,12,2001,22.30687459932147,-22.30687459932147,0.9410644067288806,0.9576620451825498,0.9609138330056246,0.9265062536623074
2002-01,43.7,12.15081967213115,7.784153005464481,28.10055556,1,2002,9.81572666111088,33.88427333888912,0.9576620451825498,0.9609138330056246,0.9265062536623074,0.9386556051556082
2002-02,45.0,12.42889344262295,7.128060109289619,28.10055556,2,2002,11.33259659060701,33.66740340939299,0.9609138330056246,0.9265062536623074,0.9386556051556082,0.9629140667159701
2002-03,6.8,12.70696721311475,6.471967213114755,28.10055556,3,2002,13.78748588221523,-6.987485882215235,0.9265062536623074,0.9386556051556082,0.9629140667159701,1.013511212975075
2002-04,21.4,12.99446721311475,5.793633879781422,28.10055556,4,2002,17.81382820808176,3.586171791918236,0.9386556051556082,0.9629140667159701,1.013511212975075,1.030380591802373
